city,fare
Urban,4/29/2019 7:38,9.08
Urban,4/29/2019 7:50,17.89
Urban,4/3/2019 11:34,18.62
Urban,4/3/2019 12:01,33.03
Urban,4/3/2019 13:15,19.66
Urban,4/3/2019 13:27,5.09
Urban,4/3/2019 14:44,23.52
Urban,4/3/2019 15:07,40.77
Urban,4/3/2019 15:25,44.15
Urban,4/3/2019 16:27,14.73
Urban,4/3/2019 1:20,15.14
Urban,4/3/2019 1:47,31.6
Urban,4/3/2019 20:23,33.74
Urban,4/3/2019 2:42,10.56
Urban,4/3/2019 3:16,24.76
Urban,4/3/2019 3:29,14.06
Urban,4/3/2019 3:36,43.07
Urban,4/3/2019 7:02,29.88
Urban,4/3/2019 7:51,32.7
Urban,4/3/2019 8:47,4.74
Urban,4/3/2019 9:30,5.16
Urban,4/30/2019 0:42,36.07
Urban,4/30/2019 11:44,5.6
Urban,4/30/2019 14:45,40.08
Urban,4/30/2019 16:02,37.48
Urban,4/30/2019 19:54,29.84
Urban,4/30/2019 21:38,5.7
Urban,4/30/2019 23:36,14.81
Urban,4/30/2019 5:22,28.89
Urban,4/30/2019 8:22,37.41
Urban,4/4/2019 11:46,39.39
Urban,4/4/2019 13:03,28.52
Urban,4/4/2019 13:22,12.91
Urban,4/4/2019 14:32,42.27
Urban,4/4/2019 15:04,16.35
Urban,4/4/2019 1:11,24.47
Urban,4/4/2019 23:19,19.38
Urban,4/4/2019 2:35,23.18
Urban,4/4/2019 6:42,25.38
Urban,4/4/2019 6:46,41.45
Urban,4/4/2019 6:55,31.52
Urban,4/4/2019 8:04,25.93
Urban,4/5/2019 10:22,25.55
Urban,4/5/2019 14:01,31.09
Urban,4/5/2019 15:44,36.08
Urban,4/5/2019 18:23,29.69
Urban,4/5/2019 20:10,32.18
Urban,4/5/2019 2:03,38.17
Urban,4/5/2019 2:05,31.89
Urban,4/5/2019 3:18,44.58
Urban,4/5/2019 7:12,22.87
Urban,4/5/2019 7:22,14.21
Urban,4/6/2019 11:30,16.84
Urban,4/6/2019 13:42,24.18
Urban,4/6/2019 13:48,23.87
Urban,4/6/2019 13:52,30.36
Urban,4/6/2019 13:59,25.31
Urban,4/6/2019 16:17,35.79
Urban,4/6/2019 16:21,38.8
Urban,4/6/2019 16:41,9.3
Urban,4/6/2019 20:51,21.02
Urban,4/6/2019 21:38,18.08
Urban,4/6/2019 21:40,23.41
Urban,4/6/2019 22:33,27.46
Urban,4/6/2019 2:16,18.15
Urban,4/6/2019 2:25,14.3
Urban,4/6/2019 8:54,25.06
Urban,4/6/2019 9:03,26.64
Urban,4/7/2019 0:32,18.92
Urban,4/7/2019 16:28,16.11
Urban,4/7/2019 16:53,13.4
Urban,4/7/2019 17:41,33.9
Urban,4/7/2019 18:09,24.28
Urban,4/7/2019 20:51,31.25
Urban,4/7/2019 23:44,39.51
Urban,4/7/2019 2:32,19.19
Urban,4/7/2019 6:17,40.69
Urban,4/7/2019 6:50,11.92
Urban,4/7/2019 8:54,32.99
Urban,4/8/2019 11:19,44.03
Urban,4/8/2019 12:38,14.52
Urban,4/8/2019 1:01,5.62
Urban,4/8/2019 20:26,25.79
Urban,4/8/2019 21:34,13.31
Urban,4/8/2019 6:21,20.83
Urban,4/9/2019 0:32,52.85
Urban,4/9/2019 14:34,11.9
Urban,4/9/2019 14:55,20.23
Urban,4/9/2019 16:57,10.03
Urban,4/9/2019 17:12,6.68
Urban,4/9/2019 20:23,35.11
Urban,4/9/2019 20:55,24.99
Urban,4/9/2019 21:41,15.96
Urban,4/9/2019 8:10,39.36
Urban,4/9/2019 8:47,4.95
Urban,4/9/2019 9:17,20.31
Urban,5/1/2019 12:39,39.8
Urban,5/1/2019 13:29,10.3
Urban,5/1/2019 13:56,22.59
Urban,5/1/2019 17:20,4.97
Urban,5/1/2019 17:43,23.76
Urban,5/1/2019 19:03,23.23
Urban,5/1/2019 1:26,26.81
Urban,5/1/2019 21:53,8.28
Urban,5/1/2019 23:05,38.46
Urban,5/1/2019 2:18,27.45
Urban,5/1/2019 3:12,8.28
Urban,5/1/2019 4:34,8.67
Urban,5/1/2019 4:53,10.97
Urban,5/2/2019 10:24,29.86
Urban,5/2/2019 12:46,42.42
Urban,5/2/2019 13:55,38.77
Urban,5/2/2019 18:20,12.08
Urban,5/2/2019 1:04,24.23
Urban,5/2/2019 20:17,4.23
Urban,5/2/2019 21:02,17.12
Urban,5/2/2019 21:36,21.8
Urban,5/2/2019 23:25,11.94
Urban,5/2/2019 2:19,32.38
Urban,5/2/2019 4:14,35.76
Urban,5/3/2019 0:07,16.44
Urban,5/3/2019 11:43,8.3
Urban,5/3/2019 12:09,21.67
Urban,5/3/2019 12:46,14.43
Urban,5/3/2019 14:33,41.12
Urban,5/3/2019 15:26,25.68
Urban,5/3/2019 15:31,32.68
Urban,5/3/2019 15:35,19.97
Urban,5/3/2019 16:09,19.69
Urban,5/3/2019 1:24,44.85
Urban,5/3/2019 20:22,21.11
Urban,5/3/2019 22:33,9.01
Urban,5/3/2019 2:36,31.62
Urban,5/3/2019 2:49,36.06
Urban,5/3/2019 4:49,21.38
Urban,5/3/2019 5:43,42.15
Urban,5/3/2019 9:04,24.07
Urban,5/4/2019 10:28,41.54
Urban,5/4/2019 11:41,33.11
Urban,5/4/2019 12:38,8.81
Urban,5/4/2019 14:48,25.66
Urban,5/4/2019 14:56,32.8
Urban,5/4/2019 15:20,36.77
Urban,5/4/2019 15:30,28.93
Urban,5/4/2019 21:50,21.44
Urban,5/4/2019 2:33,24.09
Urban,5/4/2019 2:54,15.14
Urban,5/4/2019 4:36,5.36
Urban,5/4/2019 9:10,28.3
Urban,5/4/2019 9:50,21.62
Urban,5/5/2019 0:44,7.76
Urban,5/5/2019 10:34,17.05
Urban,5/5/2019 11:21,18.77
Urban,5/5/2019 14:17,23.66
Urban,5/5/2019 15:15,38.15
Urban,5/5/2019 15:47,37.75
Urban,5/5/2019 17:29,30.47
Urban,5/5/2019 17:38,14.95
Urban,5/5/2019 1:24,27.57
Urban,5/5/2019 2:00,21.74
Urban,5/5/2019 3:19,22.24
Urban,5/5/2019 5:18,10.15
Urban,5/5/2019 6:26,25.3
Urban,5/5/2019 9:46,26.54
Urban,5/6/2019 12:39,40.79
Urban,5/6/2019 19:34,26.43
Urban,5/6/2019 1:06,17.63
Urban,5/6/2019 22:21,27.16
Urban,5/6/2019 23:22,25.76
Urban,5/6/2019 5:05,43.43
Urban,5/7/2019 10:11,29.66
Urban,5/7/2019 11:23,22.72
Urban,5/7/2019 12:25,4.47
Urban,5/7/2019 12:30,34.03
Urban,5/7/2019 14:58,36.22
Urban,5/7/2019 17:27,6.39
Urban,5/7/2019 1:03,12.35
Urban,5/7/2019 20:05,24.2
Urban,5/7/2019 20:22,18.74
Urban,5/7/2019 2:52,36.51
Urban,5/7/2019 5:55,6.89
Urban,5/7/2019 8:47,25.83
Urban,5/8/2019 11:38,19.77
Urban,5/8/2019 13:10,18.04
Urban,5/8/2019 1:54,32.69
Urban,5/8/2019 2:31,41.33
Urban,5/8/2019 4:20,21.99
Urban,5/8/2019 4:39,18.45
Urban,5/8/2019 7:29,18.55
